absence_id,employee_id,departement,ville,motif,date_debut,date_fin,nb_jours
1,EMP0071,IT & Systèmes,Rabat,Congé maternité/paternité,2026-04-01,2026-04-09,8
2,EMP0188,Finance & Comptabilité,Fès,Congé maternité/paternité,2024-11-11,2024-11-16,5
3,EMP0096,Direction Générale,Rabat,Congé annuel,2026-02-06,2026-02-13,7
4,EMP0168,Marketing,Rabat,Accident de travail,2025-11-29,2025-12-12,13
5,EMP0131,IT & Systèmes,Oujda,Accident de travail,2026-05-02,2026-05-06,4
6,EMP0010,IT & Systèmes,Fès,Accident de travail,2025-04-10,2025-04-17,7
7,EMP0163,Juridique & Conformité,Casablanca,Formation,2026-03-22,2026-03-28,6
8,EMP0136,Direction Générale,Meknès,Maladie,2025-11-06,2025-11-14,8
9,EMP0174,IT & Systèmes,Oujda,Maladie,2025-02-03,2025-02-07,4
10,EMP0155,Logistique,Rabat,Congé maternité/paternité,2025-05-07,2025-05-08,1
11,EMP0114,Logistique,Agadir,Congé maternité/paternité,2025-12-14,2025-12-18,4
12,EMP0066,Logistique,Oujda,Maladie,2025-01-06,2025-01-07,1
13,EMP0164,IT & Systèmes,Rabat,Maladie,2026-05-20,2026-05-31,11
14,EMP0181,Direction Générale,Oujda,Maladie,2025-01-15,2025-01-17,2
15,EMP0037,Ressources Humaines,Marrakech,Congé maternité/paternité,2025-04-29,2025-05-01,2
16,EMP0152,Direction Générale,Meknès,Accident de travail,2025-01-24,2025-01-29,5
17,EMP0188,Finance & Comptabilité,Fès,Congé maternité/paternité,2025-10-05,2025-10-09,4
18,EMP0168,Marketing,Rabat,Congé maternité/paternité,2024-10-08,2024-10-20,12
19,EMP0187,Juridique & Conformité,Marrakech,Congé annuel,2026-01-06,2026-01-14,8
20,EMP0117,Marketing,Marrakech,Formation,2025-09-22,2025-10-05,13
21,EMP0109,Commercial,Rabat,Maladie,2024-12-06,2024-12-08,2
22,EMP0004,Commercial,Marrakech,Absence injustifiée,2026-03-31,2026-04-07,7
23,EMP0166,Juridique & Conformité,Casablanca,Formation,2025-08-02,2025-08-09,7
24,EMP0189,Finance & Comptabilité,Rabat,Accident de travail,2024-07-20,2024-07-31,11
25,EMP0049,Direction Générale,Rabat,Maladie,2026-03-18,2026-03-20,2
26,EMP0193,Commercial,Agadir,Absence injustifiée,2025-07-12,2025-07-24,12
27,EMP0123,Juridique & Conformité,Fès,Congé annuel,2024-09-14,2024-09-18,4
28,EMP0137,Juridique & Conformité,Oujda,Formation,2024-12-06,2024-12-15,9
29,EMP0171,Juridique & Conformité,Agadir,Congé annuel,2024-10-16,2024-10-23,7
30,EMP0017,Logistique,Fès,Congé annuel,2025-03-07,2025-03-15,8
31,EMP0084,Juridique & Conformité,Casablanca,Congé sans solde,2024-08-11,2024-08-19,8
32,EMP0124,Finance & Comptabilité,Fès,Maladie,2025-12-10,2025-12-12,2
33,EMP0055,Direction Générale,Meknès,Congé sans solde,2026-03-24,2026-04-02,9
34,EMP0126,Juridique & Conformité,Tanger,Congé sans solde,2024-06-10,2024-06-12,2
35,EMP0169,Finance & Comptabilité,Oujda,Formation,2025-01-23,2025-01-26,3
36,EMP0002,Juridique & Conformité,Marrakech,Congé annuel,2025-10-05,2025-10-13,8
37,EMP0095,Marketing,Rabat,Maladie,2025-07-10,2025-07-25,15
38,EMP0046,Finance & Comptabilité,Oujda,Maladie,2024-11-10,2024-11-17,7
39,EMP0060,Commercial,Casablanca,Congé sans solde,2025-06-29,2025-07-04,5
40,EMP0120,Finance & Comptabilité,Casablanca,Formation,2025-09-03,2025-09-08,5
41,EMP0098,Finance & Comptabilité,Meknès,Congé sans solde,2026-05-09,2026-05-21,12
42,EMP0008,Commercial,Casablanca,Accident de travail,2025-12-16,2025-12-27,11
43,EMP0093,Ressources Humaines,Meknès,Congé annuel,2025-10-06,2025-10-09,3
